Line Item,Line Name,Line Category,Revenue Expense Indicator
40105-01,Capitation,Revenues,Revenue
40110-01,Reserved,Revenues,Revenue
40115-01,Alternative Payment Model Initiatives Reconciliation/Settlement,Revenues,Revenue
40120-01,Delivery Supplement,Revenues,Revenue
40125-01,Adults >106% Reconciliation Settlement,Revenues,Revenue
40130-01,(Prospective) Tiered Reconciliation Settlement,Revenues,Revenue
40135-01,Title XIX/XXI Reconciliation Settlement,Revenues,Revenue
40140-01,RESERVED,Revenues,Revenue
40145-01,Other Reconciliation Settlements ,Revenues,Revenue
40150-01,Share of Cost Reconciliation/Settlement (SOC),Revenues,Revenue
40155-01,Reserved for Future Use,Revenues,Revenue
40160-01,Health Insurance Providers Fee Revenue,Revenues,Revenue
40205-01,Non-Title XIX/XXI Revenue*,Revenues,Revenue
40210-01,Specialty and Other Grants*,Revenues,Revenue
40215-01,Non-Title XIX/XXI Profit Limit,Revenues,Revenue
40305-01,Investment Income,Revenues,Revenue
40310-01,Other Income ,Revenues,Revenue
40315-01,Patient Contributions (MSOC),Revenues,Revenue
50105-01,Hospital Inpatient,Hospitalization,Expense
50110-01,Hospital Inpatient -Behavioral Health Services,Hospitalization,Expense
50115-01,Reserved,Hospitalization,Expense
50160-05,PH Pharmacy Rebate,Other Medical Expenses,Expense
50160-10,Pharmacy Performance Guarantees,Other Medical Expenses,Expense
50205-01,Primary Care Physician Services,Medical Compensation,Expense
50210-01,Behavioral Health Physician Services,Medical Compensation,Expense
50215-01,Referral Physician Services,Medical Compensation,Expense
50220-01,PH FQHC/RHC Services,Medical Compensation,Expense
50225-01,Other Professional Services,Medical Compensation,Expense
50230-01,RESERVED,Medical Compensation,Expense
50235-01,RESERVED,Medical Compensation,Expense
50305-01,Emergency Facility Services,Other Medical Expenses,Expense
50310-01,PH Pharmacy,Other Medical Expenses,Expense
50310-05,PH Pharmacy Rebate,Other Medical Expenses,Expense
50310-10,PH Pharmacy Performance Gaurantees,Other Medical Expenses,Expense
50315-01,"Laboratory, Radiology and Medical Imaging",Other Medical Expenses,Expense
50320-01,Outpatient Facility,Other Medical Expenses,Expense
50320-05,Outpatient Behavioral Health Facility,Other Medical Expenses,Expense
50325-01,Durable Medical Equipment,Other Medical Expenses,Expense
50330-01,Dental,Other Medical Expenses,Expense
50335-01,Transportation,Other Medical Expenses,Expense
50340-00,"Nursing Facility, Home Health Care",Other Medical Expenses,Expense
50340-01a,NF ICF & Bedholds,Institutional Care,Expense
50340-01b,Level I,Institutional Care,Expense
50340-01c,Level II,Institutional Care,Expense
50340-01d,Level III,Institutional Care,Expense
50340-01e,Institutional Care,Institutional Care,Expense
50340-01g,Other Institutional Care,Institutional Care,Expense
50340-05a,Home Health Nurse,Home & Community Based Services (HCBS) Expenses,Expense
50340-05b,Home Health Aide,Home & Community Based Services (HCBS) Expenses,Expense
50340-05c,Personal Care,Home & Community Based Services (HCBS) Expenses,Expense
50340-05d,Homemaker,Home & Community Based Services (HCBS) Expenses,Expense
50340-05e,Home Delivered Meals,Home & Community Based Services (HCBS) Expenses,Expense
